metaKey,initDurationInMs,count,25%,50%,75%,99%,5%,cv,durationsInMs
336ed51d1ab1cd7dd184d3362fe62b075b75693f,8056,41.0,118706.0,119098.0,119306.0,2483000,0.0,11.094719550472144,963
5838c15a9c19bba2d23ccda0620a16728a361281,2284,34.0,0.0,118648.5,178960.5,2782000,0.0,6.059394604725669,1823
7c446cb6f9ade24af61bdea12bbabdf19bf61ac2,2554,37.0,25634.0,103427.0,154711.0,2691000,0.0,4.714725234777193,7270
09940f8b95ae0351492eccab24247404ad9c1c69,4692,16.0,299255.0,299430.0,299698.5,3402000,0.0,10.923026137476743,762
a0c7da07974f39ffb7c3aecf29e41bbadb61942f,3292,22.0,85390.25,109592.0,159101.5,2348000,26491.9,4.434090326638982,12003
7ba8ce84afa16f55aa4846ba831df1fe534eec39,9910,12.0,0.0,1.5,59.5,350000,0.0,12.97861488928786,274
9317abbcf1b34ce2d22ebf45779c0977d963ab33,7097,99.0,25447.0,32625.0,59935.0,258000,0.0,7.956102140449071,11433
423eebeea3d2d8dd7d4c460c25420961a4338b02,7488,16.0,299678.5,299951.0,300088.5,3447000,0.0,9.384162189561728,1
ce9d9dee935af179e37766a9c4097f722312bbcf,4317,26.0,179846.5,179951.0,180033.0,3048000,0.0,9.336256234346441,2
e7379454c4e4fc248e57eebbbead54ad06d41cd2,9853,26.0,179838.25,179952.5,180050.75,3048000,0.0,9.739506566848268,69
1de3e81af891eaa431ef3ab4d857c5fe46140d6b,7909,16.0,298588.75,298993.0,299231.0,3453000,0.0,10.923026137476743,1251
ce9a3976d666f967e1ae802f74ed51d58a2fee97,5967,16.0,299389.75,299559.0,299804.25,3461000,0.0,10.923026137476743,791
e48366b1aa5c42a01ff12a6f82df8d847811eb02,8902,15.0,19583.5,80459.0,297696.0,2372000,2397.3,5.153208277913435,125
3f81d2da363ef934f9b96b1f2b99b271be28d847,1297,50.0,0.0,288.0,12530.25,2340000,0.0,11.347246362003427,777
